jefe_grupo_id,nombre_jefe_grupo,correo_institucional,telefono_extension,cargo
JEF001,Dr. Beatriz Torres Cervantes,[email],403,Jefe de Grupo 
JEF002,Mtra. Verónica Reyes Torres,[email],402,Jefe grup0
JEF003,Dra. Arturo Campos Martínez,[email],403,Jefe de grupo
JEF004,Q.B.P. Adriana López Campos,[email],304,Jefe grup0
JEF005,Q.B.P. Nora García Ríos,[email],304,Coord. grupo
JEF006,Dr. Patricia Cervantes Salgado,[email],302,Enlace
JEF007,Lic. Alejandro Hernández García,[email],303,Jefe grup0
JEF008,Ing. Óscar Mendoza Torres,[email],301,Enlace
JEF009,Lic. Sonia García Flores,[email],304,Enlace
JEF010,Dra. Alejandro Castro Ramírez,[email],401,Jefe de Grupo 
JEF011,Mtro. Arturo Cervantes Martínez,[email],302,Enlace
JEF012,Dra. Juan Ponce López,[email],303,Coord. grupo
JEF013,Mtro. Beatriz Ramírez Mendoza,[email],301,Jefe de grupo
JEF014,Lic. Carlos Ríos García,[email],304,Jefe de grupo
JEF015,Ing. Miriam Vargas Flores,[email],303,Jefe de Grupo 
JEF016,Dra. Miguel Torres Mendoza,[email],304,Jefe de Grupo 
JEF017,Dra. Beatriz Campos López,[email],403,Jefe de Grupo 
JEF018,Ing. Gabriela García Ramírez,[email],403,Coord. grupo
JEF019,Lic. Arturo Cervantes Campos,[email],305,Coord. grupo
JEF020,Ing. Norma Molina Vargas,[email],403,Jefe de Grupo 
JEF021,Mtra. Rosa Campos Martínez,[email],403,Coord. grupo
JEF022,Q.B.P. Miriam Beltrán Vargas,[email],302,Jefe grup0
JEF023,Mtra. Gabriela Martínez Beltrán,[email],401,Coord. grupo
JEF024,Q.B.P. Raúl Hernández Ponce,[email],305,Jefe grup0
JEF025,Mtra. Miguel Mendoza Reyes,[email],402,Jefe de grupo
JEF026,Lic. Nora Martínez Hernández,[email],303,Coord. grupo
JEF027,Mtro. Gabriela García Campos,[email],303,Coord. grupo
JEF028,Mtra. Verónica Ríos Vargas,[email],304,Jefe de Grupo 
JEF029,Mtro. Celia Torres García,[email],301,Jefe de Grupo 
JEF030,Mtra. Esteban Molina Ríos,[email],401,Jefe grup0
JEF031,Q.B.P. Gabriela Cervantes Salgado,[email],301,Jefe de grupo
JEF032,Mtro. Óscar Ríos Mendoza,[email],302,Enlace
JEF033,Dr. Diana Hernández Cervantes,[email],304,Coord. grupo
JEF034,Dra. Patricia Cervantes Mendoza,[email],401,Jefe grup0
JEF035,Dra. Cruz Molina Cervantes,[email],303,Enlace
JEF036,Dr. Beatriz Salgado Molina,[email],301,Enlace
JEF037,Lic. Verónica Beltrán Campos,[email],402,Enlace
JEF038,Mtro. Raúl Vargas García,[email],401,Coord. grupo
JEF039,Ing. Miguel Martínez Campos,[email],403,Jefe de Grupo 
JEF040,Ing. Raúl Reyes Salgado,[email],401,Jefe de Grupo 
JEF041,Mtra. Beatriz Beltrán García,[email],304,Jefe de grupo
JEF042,Q.B.P. Rubén Molina Ramírez,[email],302,Jefe de grupo
