tutor_id,nombre_tutor,correo_institucional,telefono_extension,academia,estatus
TUT001,Dr. Beatriz Torres Cervantes,[email],102,Inglés,interino
TUT002,Mtra. Verónica Reyes Torres,[email],106,Orientación,Activo 
TUT003,Dra. Arturo Campos Martínez,[email],204,Administración,Licencia
TUT004,Q.B.P. Adriana López Campos,[email],104,Administración,Licencia
TUT005,Q.B.P. Nora García Ríos,[email],105,Contabilidad,Activo 
TUT006,Dr. Patricia Cervantes Salgado,[email],204,Contabilidad,Activo
TUT007,Lic. Alejandro Hernández García,[email],103,Tutorías,Activo
TUT008,Ing. Óscar Mendoza Torres,[email],102,Matemáticas,ACTIVO
TUT009,Lic. Sonia García Flores,[email],103,Química,Licencia
TUT010,Dra. Alejandro Castro Ramírez,[email],203,Matemáticas,Activo
TUT011,Dra. Cruz Reyes Molina,[email],203,Programación,Actlvo
TUT012,Lic. Patricia Hernández García,[email],103,Química,ACTIVO
TUT013,Mtro. Esteban Castro García,[email],106,Matemáticas,interino
TUT014,Q.B.P. Raúl Hernández Castro,[email],106,Química,Activo 
TUT015,Mtra. Miriam López Ponce,[email],202,Humanidades,interino
TUT016,Ing. Diana Vargas Ríos,[email],202,Humanidades,ACTIVO
TUT017,Lic. Alejandro Ríos García,[email],103,Tutorías,Activo
TUT018,Ing. Esteban Beltrán Ponce,[email],104,Inglés,Licencia
TUT019,Mtra. Miriam Nava Flores,[email],203,Tutorías,interino
TUT020,Mtro. Juan Ramírez Ponce,[email],201,Química,ACTIVO
TUT021,Dr. Beatriz Martínez Hernández,[email],202,Matemáticas,Actlvo
TUT022,Mtro. Nora Campos López,[email],101,Construcción,Activo 
TUT023,Ing. Alejandro Flores Flores,[email],201,Inglés,Actlvo
TUT024,Mtro. Rubén Castro Castro,[email],104,Orientación,Activo
TUT025,Ing. Alejandro Molina Martínez,[email],204,Contabilidad,Activo
TUT026,Dr. Diana López Flores,[email],104,Inglés,Activo
TUT027,Lic. Cruz Hernández López,[email],105,Orientación,Activo
TUT028,Mtro. Alejandro Martínez Mendoza,[email],104,Humanidades,ACTIVO
TUT029,Dr. Óscar Martínez Torres,[email],204,Inglés,Activo 
TUT030,Mtro. Gabriela Ramírez Ríos,[email],105,Orientación,ACTIVO
TUT031,Lic. Rosa Martínez Campos,[email],202,Tutorías,ACTIVO
TUT032,Mtro. Celia Beltrán Ríos,[email],204,Construcción,ACTIVO
TUT033,Mtro. Rubén Hernández Torres,[email],202,Programación,Actlvo
TUT034,Mtro. Arturo Ponce Vargas,[email],204,Matemáticas,interino
TUT035,Mtra. Alejandro Cervantes Martínez,[email],106,Tutorías,Actlvo
TUT036,Q.B.P. Rubén Reyes Campos,[email],106,Construcción,Activo 
TUT037,Dra. Esteban García López,[email],101,Química,Activo
TUT038,Lic. Diana López Reyes,[email],204,Orientación,ACTIVO
TUT039,Q.B.P. Miriam Hernández Ríos,[email],102,Administración,Activo 
TUT040,Mtro. Gabriela Ríos López,[email],202,Programación,Licencia
TUT041,Lic. Verónica Castro Reyes,[email],106,Programación,Activo 
TUT042,Lic. Esteban Martínez Beltrán,[email],201,Administración,Activo 
TUT043,Dra. Verónica Salgado Molina,[email],203,Humanidades,Licencia
TUT044,Mtra. Rubén Torres Beltrán,[email],103,Tutorías,Activo 
TUT045,Mtra. Raúl Campos Flores,[email],204,Programación,Actlvo
TUT046,Q.B.P. Miriam Vargas Molina,[email],104,Inglés,ACTIVO
TUT047,Mtra. Patricia Reyes Martínez,[email],106,Inglés,Actlvo
TUT048,Lic. Laura Salgado Mendoza,[email],103,Programación,interino
TUT049,Mtra. Sonia Salgado Torres,[email],202,Matemáticas,Activo 
TUT050,Dr. Patricia Torres Campos,[email],201,Orientación,Activo 
TUT051,Lic. Gabriela Castro Martínez,[email],104,Química,Activo 
TUT052,Ing. Verónica Martínez Beltrán,[email],201,Inglés,Activo 
TUT053,Mtra. Raúl Castro Beltrán,[email],204,Química,Activo 
TUT054,Q.B.P. Rosa Reyes Vargas,[email],205,Humanidades,ACTIVO
TUT055,Mtro. Sonia Beltrán Mendoza,[email],201,Matemáticas,interino
TUT056,Mtro. Arturo Flores Martínez,[email],106,Química,Activo
